SKU,Description,Batch Prefix,Year (last digit of current year),Date Creating Label,Julian Date,Resulting Batch #,How many Rolls to produce / or cuts to make?,Labels per roll/cut?,Template Style
Y-601-E-40x4,"Y8601 RY 40""x400 Lb Roll",2,4,,,,,5,B
221-B-40x1,"4221 BG 40""x100 Lb Roll","2,4,5",4,,,,,5,B
221-A-40x1,"4221 BV 40""x100 Lb Roll","2,4,5",4,,,,,5,B
221-C-40x1,"4221 RG 40""x100 Lb Roll","2,4,5",4,,,,,5,B
221-D-40x1,"4221 RR 40""x100 Lb Roll","2,4,5",4,,,,,5,B
221-A-5x2,"4221 BV 5"" x 200lb Roll","4,5",4,,,,80,1,C
221-B-5x2,"4221 BG 5"" x 200lb Roll","4,5",4,,,,,1,C
221-C-5x2,"4221 RG 5"" x 200lb Roll","4,5",4,,,,,1,C
221-D-5x2,"4221 RR 5"" x 200lb Roll","4,5",4,,,,,1,C
221-A-4x2,"4221 BV 4"" x 200lb Roll","4,5",4,,,,,1,C
221-B-4x2,"4221 BG 4"" x 200lb Roll","4,5",4,,,,,1,C
221-C-4x2,"4221 RG 4"" x 200lb Roll","4,5",4,,,,,1,C
221-D-4x2,"4221 RR 4"" x 200lb Roll","4,5",4,,,,,1,C
601-A-5x2,"8601 BV 5"" x 200lb Roll","4,5",4,,,,,1,C
601-B-5x2,"8601 BG 5"" x 200lb Roll","4,5",4,,,,,1,C
601-C-5x2,"8601 RG 5"" x 200lb Roll","4,5",4,,,,,1,C
601-D-5x2,"8601 RR 5"" x 200lb Roll","4,5",4,,,,,1,C
B-601-B-5x2,"B8601 BG 5""x200 Lb Roll","4,5",4,,,,,1,C
B-601-B-4x2,"B8601 BG 4""x200 Lb Roll","4,5",4,,,,,1,C
B-601-E-5x2,"B8601 RY 5""x200 Lb Roll","4,5",4,,,,,1,C
B-601-E-4x2,"B8601 RY 4""x200 Lb Roll","4,5",4,,,,,1,C
FG-601-C-5x2,"FG8601 RG 5""x200 Lb Roll","4,5",4,,,,,1,C
FG-601-C-4x2,"FG8601 RG 4""x200 Lb Roll","4,5",4,,,,,1,C
FM-601-B-5x2,"FM8601 BG 5""x200 Lb Roll","4,5",4,,,,,1,C
FM-601-B-4x2,"FM8601 BG 4""x200 Lb Roll","4,5",4,,,,,1,C
FM-601-E-5x2,"FM8601 RY 5""x200 Lb Roll","4,5",4,,,,,1,C
FM-601-E-4x2,"FM8601 RY 4""x200 Lb Roll","4,5",4,,,,,1,C
FO-601-E-5x2,"FO8601 RY 5""x200 Lb Roll","4,5",4,,,,,1,C
FO-601-E-4x2,"FO8601 RY 4""x200 Lb Roll","4,5",4,,,,,1,C
FP-601-B-5x2,"FP8601 BG 5""x200 Lb Roll","4,5",4,,,,,1,C
FP-601-B-4x2,"FP8601 BG 4""x200 Lb Roll","4,5",4,,,,,1,C
FY-601-E-5x2,"FY8601 RY 5""x200 Lb Roll","4,5",4,,,,,1,C
FY-601-E-4x2,"FY8601 RY 4""x200 Lb Roll","4,5",4,,,,,1,C
G-601-G-5x2,"G8601 GG 5""x200 Lb Roll","4,5",4,,,,,1,C
G-601-G-4x2,"G8601 GG 4""x200 Lb Roll","4,5",4,,,,,1,C
G-601-E-5x2,"G8601 RY 5""x200 Lb Roll","4,5",4,,,,,1,C
G-601-E-4x2,"G8601 RY 4""x200 Lb Roll","4,5",4,,,,,1,C
K-601-B-5x2,"K8601 BG 5""x200 Lb Roll","4,5",4,,,,,1,C
K-601-B-4x2,"K8601 BG 4""x200 Lb Roll","4,5",4,,,,,1,C
K-601-A-5x2,"K8601 BV 5""x200 Lb Roll","4,5",4,,,,,1,C
K-601-A-4x2,"K8601 BV 4""x200 Lb Roll","4,5",4,,,,,1,C
K-601-C-5x2,"K8601 RG 5""x200 Lb Roll","4,5",4,,,,,1,C
K-601-C-4x2,"K8601 RG 4""x200 Lb Roll","4,5",4,,,,,1,C
K-601-D-5x2,"K8601 RR 5"" x 200lb Roll","4,5",4,,,,,1,C
K-601-D-4x2,"K8601 RR 4"" x 200lb Roll","4,5",4,,,,,1,C
R-601-B-5x2,"R8601 BG 5""x200 Lb Roll","4,5",4,,,,,1,C
R-601-B-4x2,"R8601 BG 4""x200 Lb Roll","4,5",4,,,,,1,C
R-601-E-5x2,"R8601 RY 5""x200 Lb Roll","4,5",4,,,,,1,C
R-601-E-4x2,"R8601 RY 4""x200 Lb Roll","4,5",4,,,,,1,C
V-601-A-5x2,"V8601 BV 5""x200 Lb Roll","4,5",4,,,,,1,C
V-601-A-4x2,"V8601 BV 4""x200 Lb Roll","4,5",4,,,,,1,C
V-601-E-5x2,"V8601 RY 5""x200 Lb Roll","4,5",4,,,,,1,C
V-601-E-4x2,"V8601 RY 4""x200 Lb Roll","4,5",4,,,,,1,C
Y-601-E-5x2,"Y8601 RY 5""x200 Lb Roll","4,5",4,,,,,1,C
Y-601-E-4x2,"Y8601 RY 4""x200 Lb Roll","4,5",4,,,,,1,C
601-B-40x1,"8601 BG 40""x100 Lb Roll","2,4,5",4,,,,,5,B
601-A-40x1,"8601 BV 40""x100 Lb Roll","2,4,5",4,,,,,5,B
601-C-40x1,"8601 RG 40""x100 Lb Roll","2,4,5",4,,,,,5,B
601-D-40x1,"8601 RR 40""x100 Lb Roll","2,4,5",4,,,,,5,B
